affiliation_id,affiliation_name,pattern,pattern_type,confidence_default,notes,source_context,review_status
arda_s_army,Arda's Army,Arda's Army,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arda,Army of Arda,Army of Arda,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,Army of Arthedain,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
army_of_arthedain,Army of Arthedain,AoA,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
black_shadow_clan,Black Shadow Clan,Black Shadow Clan,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,The Brotherhood of the Squirrel,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,BOTS,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_brotherhood_of_the_squirrel,The Brotherhood of the Squirrel,BOTS,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
carrock_of_anduin,Carrock of Anduin,Carrock of Anduin,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
damage_inc,Damage Inc.,Damage Inc.,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
dead_horse_squad,Dead Horse Squad,Dead Horse Squad,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
durin_s_army,Durin's Army,Durin's Army,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
durin_s_house,Durin's House,Durin's House,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
durin_s_house,Durin's House,Thorin's Tribe,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
friends_to_the_death,Friends to the Death,Friends to the Death,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
friends_to_the_death,Friends to the Death,FTTD,acronym,candidate,Acronym can be ambiguous; review matches.,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
friends_to_the_death,Friends to the Death,FTTD Army,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,The Hand of Sauron,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,Hand of Sauron,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
the_hand_of_sauron,The Hand of Sauron,The Hand,alternate_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
scouts_of_rivendell,Scouts of Rivendell,Scouts of Rivendell,affiliation_name,medium,,Copied player-organised clan/guild webpage content; webpage described as current in 2003.,candidate
