evidence_id,source_id,evidence_type,subject_type,subject_id_or_name,claim,raw_text,location_in_source,date_observed,date_range_start,date_range_end,date_confidence,confidence,notes
evidence_player_group_0001,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0001,Rogon; Norsu; Pandion; Wyzz; Grez; Zed; Sarah; Eileen; Posh; Fierce; Azazhel; Mato; Bastion; Throg; Dork; Woe; Mylene; Geri are listed together as characters associated with Rogon,"-Rogon, Norsu, Pandion, Wyzz, Grez, Zed, Sarah, Eileen, Posh, Fierce, Azazhel, Mato, Bastion, Throg, Dork, Woe, Mylene, Geri - nicelinked (.se), overkiller, poisonhora, very careful, #1 warlord, highest level mortal in the game",parsed grouped entry,,,,undated_source,medium,"nicelinked (.se), overkiller, poisonhora, very careful, #1 warlord, highest level mortal in the game"
evidence_player_group_0002,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0002,Ajax; Torment; Achilles; Buliwyf; Brynhilde; Tempest; Hrothgar; Everhate; Kesslik; Carniminimmiel are listed together as characters associated with Ajax,"-Ajax, Torment, Achilles, Buliwyf, Brynhilde, Tempest, Hrothgar, Everhate, Kesslik, Carniminimmiel - goodlinked (USA), likes to play with p(Rogon), sometimes warlord, pretty cynical person, pstealing via summon as Carni",parsed grouped entry,,,,undated_source,medium,"goodlinked (USA), likes to play with p(Rogon), sometimes warlord, pretty cynical person, pstealing via summon as Carni"
evidence_player_group_0003,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0003,Burb; Caress; Dalamar; Deathwind; Filth; Kovie; Death; Thanquol; Onyx; Mehter; Reaper; Fairy; Zevier; Barak; Aalio; Skyfire are listed together as characters associated with Burb,"-Burb, Caress, Dalamar, Deathwind, Filth, Kovie, Death, Thanquol, Onyx, Mehter, Reaper, Fairy, Zevier, Barak, Aalio, Skyfire - nicelinked (.fi), likes to play with p(Rogon), sometimes warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (.fi), likes to play with p(Rogon), sometimes warlord"
evidence_player_group_0004,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0004,Wow; Nele; Bizarre; Lillian; Kilin; Nigal; Nali; Farion; Naldor; Pinhead; Baresark; Jube; Dracolich; Umanidd; Gamak; Tasa; Kylm; Gwira; Bigge; Spark are listed together as characters associated with Wow,"Wow, Nele, Bizarre, Lillian, Kilin, Nigal, Nali, Farion, Naldor, Pinhead, Baresark, Jube, Dracolich, Umanidd, Gamak, Tasa, Kylm, Gwira, Bigge, Spark - likes to play with p(Rogon), sometimes warlord",parsed grouped entry,,,,undated_source,medium,"likes to play with p(Rogon), sometimes warlord"
evidence_player_group_0005,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0005,Praiodan; Elestir; Tairach; Tharon; Elsurion; Iwain; Dragan; Thiondash; Sirael; Korax are listed together as characters associated with Praiodan [Tomas],"*[Tomas] Praiodan, Elestir, Tairach, Tharon, Elsurion, Iwain, Dragan, Thiondash, Sirael, Korax - nicelinked (.cz), helpful, warlord, labbie of p(Luke)",parsed grouped entry,,,,undated_source,medium,"nicelinked (.cz), helpful, warlord, labbie of p(Luke)"
evidence_player_group_0006,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0006,Chavez; Mammoth; Feriand; Manaja; Jon; Smallfist; Herold; Muhv; Libresse; Alf are listed together as characters associated with Chavez,"*Chavez, Mammoth, Feriand, Manaja, Jon, Smallfist, Herold, Muhv, Libresse, Alf - nicelinked (.ee), berserk (totally non-careful), warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (.ee), berserk (totally non-careful), warlord"
evidence_player_group_0007,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0007,Diamonium; Naksitrall; Morgulduin; Carak; Dolengur; Gondgurth; Cen; Feagor; Saint are listed together as characters associated with Diamonium,"Diamonium, Naksitrall, Morgulduin, Carak, Dolengur, Gondgurth, Cen, Feagor, Saint - nicelinked (.ee), helpful, warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (.ee), helpful, warlord"
evidence_player_group_0008,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0008,Fingeror; Macros; Araglas; Radbug; Hugo; Darkun; Sheol; Prey; Liten; Blackthorne; Balin; Kulgan are listed together as characters associated with Fingeror [Jocke],"[Jocke] Fingeror, Macros, Araglas, Radbug, Hugo, Darkun, Sheol, Prey, Liten, Blackthorne, Balin, Kulgan - nicelinked (.uu.se), warlord, often #1",parsed grouped entry,,,,undated_source,medium,"nicelinked (.uu.se), warlord, often #1"
evidence_player_group_0009,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0009,Snick; Magnolia are listed together as characters associated with Snick [Johan],"[Johan] Snick, Magnolia - nicelinked (.uu.se)",parsed grouped entry,,,,undated_source,medium,nicelinked (.uu.se)
evidence_player_group_0010,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0010,Zaber; Butter; Alvedon; Vridush; Leagel are listed together as characters associated with Zaber,"*Zaber, Butter, Alvedon, Vridush, Leagel - nicelinked (NSL), warlord, often #1",parsed grouped entry,,,,undated_source,medium,"nicelinked (NSL), warlord, often #1"
