character_id,name,race,class,level,status,first_seen,last_seen,whois_checked,duplicate_count,notes
char_aalio,Aalio,,,,,,,false,1,
char_aalok,Aalok,,,,,,,false,1,
char_aaz,Aaz,,,,,,,false,1,
char_abraxas,Abraxas,,,,,,,false,1,
char_acheron,Acheron,,,,,,,false,1,
char_achilles,Achilles,,,,,,,false,1,
char_adama,Adama,,,,,,,false,1,
char_adanedhel,Adanedhel,,,,,,,false,1,
char_adorable,Adorable,,,,,,,false,1,
char_aegon,Aegon,,,,,,,false,1,
char_aew,Aew,,,,,,,false,1,
char_agan,Agan,,,,,,,false,1,
char_agannalo,Agannalo,,,,,,,false,1,
char_agannardu,Agannardu,,,,,,,false,1,
char_agarakhor,Agarakhor,,,,,,,false,1,
char_agarde,Agarde,,,,,,,false,1,
char_agattax,Agattax,,,,,,,false,1,
char_agent,Agent,,,,,,,false,1,
char_aglar,Aglar,,,,,,,false,1,
char_agonor,Agonor,,,,,,,false,1,
char_aiele,Aiele,,,,,,,false,1,
char_ainafea,Ainafea,,,,,,,false,1,
char_ainairos,Ainairos,,,,,,,false,1,
char_ajax,Ajax,,,,,,,false,1,
char_akhorahil,Akhorahil,,,,,,,false,1,
char_albundy,AlBundy,,,,,,,false,1,
char_alantir,Alantir,,,,,,,false,1,
char_alazar,Alazar,,,,,,,false,1,
char_alcion,Alcion,,,,,,,false,1,
char_alderik,Alderik,,,,,,,false,1,
char_alf,Alf,,,,,,,false,1,
char_alfank,Alfank,,,,,,,false,1,
char_alfo,Alfo,,,,,,,false,1,
char_alfrim,Alfrim,,,,,,,false,1,
char_algaron,Algaron,,,,,,,false,1,
char_alhadar,Alhadar,,,,,,,false,1,
char_ali,Ali,,,,,,,false,1,
char_alicia,Alicia,,,,,,,false,1,
char_alizee,Alizee,,,,,,,false,1,
char_alkar,Alkar,,,,,,,false,1,
char_almarian,Almarian,,,,,,,false,2,
char_alvedon,Alvedon,,,,,,,false,1,
char_alweon,Alweon,,,,,,,false,1,
char_amandil,Amandil,,,,,,,false,1,
char_amantest,Amantest,,,,,,,false,1,
char_amarant,Amarant,,,,,,,false,1,
char_amarie,Amarie,,,,,,,false,1,
char_ambolt,Ambolt,,,,,,,false,1,
char_amdir,Amdir,,,,,,,false,1,
char_amelia,Amelia,,,,,,,false,1,
char_anaconda,Anaconda,,,,,,,false,1,
char_anardil,Anardil,,,,,,,false,1,
char_ancalimon,Ancalimon,,,,,,,false,1,
char_ancra,Ancra,,,,,,,false,1,
char_andarion,Andarion,,,,,,,false,1,
char_andore,Andore,,,,,,,false,1,
char_andris,Andris,,,,,,,false,1,
char_anezka,Anezka,,,,,,,false,1,
char_angrenfea,Angrenfea,,,,,,,false,1,
char_anneilbalkassoon,AnneilBalkassoon,,,,,,,false,1,
char_anner,Anner,,,,,,,false,1,
char_annesh,Annesh,,,,,,,false,1,
char_anolad,Anolad,,,,,,,false,1,
char_anselmo,Anselmo,,,,,,,false,1,
char_antar,Antar,,,,,,,false,1,
char_anton,Anton,,,,,,,false,1,
char_aragil,Aragil,,,,,,,false,1,
char_araglas,Araglas,,,,,,,false,1,
char_arakon,Arakon,,,,,,,false,1,
char_aram,Aram,,,,,,,false,1,
char_aranka,Aranka,,,,,,,false,1,
char_ardent,Ardent,,,,,,,false,1,
char_arelia,Arelia,,,,,,,false,1,
char_ares,Ares,,,,,,,false,1,
char_arglebargle,Arglebargle,,,,,,,false,1,
char_arhar,Arhar,,,,,,,false,1,
char_ariakan,Ariakan,,,,,,,false,1,
char_ariala,Ariala,,,,,,,false,1,
char_aris,Aris,,,,,,,false,1,
char_arkady,Arkady,,,,,,,false,1,
char_arkine,Arkine,,,,,,,false,1,
char_arla,Arla,,,,,,,false,1,
char_arn,Arn,,,,,,,false,1,
char_arnoc,Arnoc,,,,,,,false,1,
char_aros,Aros,,,,,,,false,1,
char_arte,Arte,,,,,,,false,1,
char_artigor,Artigor,,,,,,,false,1,
char_asanda,Asanda,,,,,,,false,1,
char_aschit,Aschit,,,,,,,false,1,
char_aseff,Aseff,,,,,,,false,1,
char_ashmash,Ashmash,,,,,,,false,1,
char_asmandeus,Asmandeus,,,,,,,false,1,
char_assa,Assa,,,,,,,false,1,
char_astar,Astar,,,,,,,false,1,
char_athela,Athela,,,,,,,false,1,
char_atlas,Atlas,,,,,,,false,1,
char_audi,Audi,,,,,,,false,1,
char_auriane,Auriane,,,,,,,false,1,
char_ausir,Ausir,,,,,,,false,1,
char_avenir,Avenir,,,,,,,false,1,
char_awesome,Awesome,,,,,,,false,1,
char_axel,Axel,,,,,,,false,1,
char_azalyn,Azalyn,,,,,,,false,1,
char_azazello,Azazello,Tarkhnarb,Champion,100,Retired,,,true,1,whois display_name=Azazello the Daemon of the Waterless Desert | whois epithet_or_title=the Daemon of the Waterless Desert | whois descriptor=a level one hundred Tarkhnarb Champion | whois captured_date=2026-06-07
char_azazhel,Azazhel,,,,,,,false,1,
char_azg,Azg,,,,,,,false,1,
char_azhal,Azhal,,,,,,,false,1,
char_azmodan,Azmodan,,,,,,,false,1,
char_azylic,Azylic,,,,,,,false,1,
char_baalrukh,Baalrukh,,,,,,,false,1,
char_babai,Babai,,,,,,,false,1,
char_backfire,Backfire,,,,,,,false,1,
char_badur,Badur,,,,,,,false,1,
char_bagger,Bagger,,,,,,,false,1,
char_baghtru,Baghtru,,,,,,,false,1,
char_bah,Bah,,,,,,,false,1,
char_bairanax,Bairanax,,,,,,,false,1,
char_bajun,Bajun,,,,,,,false,1,
char_balder,Balder,,,,,,,false,1,
char_baldwin,Baldwin,,,,,,,false,1,
char_baldy,Baldy,,,,,,,false,1,
char_balin,Balin,,,,,,,false,1,
char_balthazar,Balthazar,,,,,,,false,1,
char_baltimor,Baltimor,,,,,,,false,1,
char_bambi,Bambi,,,,,,,false,1,
char_bamsefar,Bamsefar,,,,,,,false,1,
char_baphomet,Baphomet,,,,,,,false,1,
char_baraban,Baraban,,,,,,,false,1,
char_baradul,Baradul,,,,,,,false,1,
char_barak,Barak,,,,,,,false,1,
char_baresark,Baresark,,,,,,,false,1,
char_barlok,Barlok,,,,,,,false,1,
char_barnes,Barnes,,,,,,,false,1,
char_basha,Basha,,,,,,,false,1,
char_bashy,Bashy,,,,,,,false,1,
char_basta,Basta,,,,,,,false,1,
char_bastantor,Bastantor,,,,,,,false,1,
char_bastion,Bastion,,,,,,,false,1,
char_batar,Batar,,,,,,,false,1,
char_bates,Bates,,,,,,,false,1,
char_batpoop,Batpoop,,,,,,,false,1,
char_baurk,Baurk,,,,,,,false,1,
char_bearclaw,Bearclaw,,,,,,,false,1,
char_bearnas,Bearnas,,,,,,,false,1,
char_beastly,Beastly,,,,,,,false,1,
char_beat,Beat,,,,,,,false,1,
char_beleghir,Beleghir,,,,,,,false,1,
char_belemoth,Belemoth,,,,,,,false,1,
char_belind,Belind,,,,,,,false,1,
char_bellows,Bellows,,,,,,,false,1,
char_belrun,Belrun,,,,,,,false,1,
char_beltira,Beltira,,,,,,,false,1,
char_belzagar,Belzagar,,,,,,,false,1,
char_belzedin,Belzedin,,,,,,,false,1,
char_beogul,Beogul,,,,,,,false,1,
char_beorel,Beorel,,,,,,,false,1,
char_beowulf,Beowulf,,,,,,,false,1,
char_beremon,Beremon,,,,,,,false,1,
char_berg,Berg,,,,,,,false,1,
char_berin,Berin,,,,,,,false,1,
char_berlal,Berlal,,,,,,,false,1,
char_beruska,Beruska,,,,,,,false,1,
char_betty,Betty,,,,,,,false,1,
char_bian,Bian,,,,,,,false,1,
char_bianca,Bianca,,,,,,,false,1,
char_bianthor,Bianthor,,,,,,,false,1,
char_bifur,Bifur,,,,,,,false,1,
char_bigge,Bigge,,,,,,,false,1,
char_bigger,Bigger,,,,,,,false,1,
char_bijec,Bijec,,,,,,,false,1,
char_bimulo,Bimulo,,,,,,,false,1,
char_bishn_k,Bishn�k,,,,,,,false,1,
char_bizarre,Bizarre,,,,,,,false,1,
char_bjorn,Bjorn,,,,,,,false,1,
char_blackfoot,Blackfoot,,,,,,,false,1,
char_blackthorne,Blackthorne,,,,,,,false,1,
char_blizzard,Blizzard,,,,,,,false,1,
char_blizzardo,Blizzardo,,,,,,,false,1,
char_blob,Blob,,,,,,,false,1,
char_bloha,Bloha,,,,,,,false,1,
char_bluebell,Bluebell,,,,,,,false,1,
char_blyn,Blyn,,,,,,,false,1,
char_blysk,Blysk,,,,,,,false,1,
char_bobba,Bobba,,,,,,,false,1,
char_bobbie,Bobbie,,,,,,,false,1,
char_bodhran,Bodhran,,,,,,,false,1,
char_bodycast,Bodycast,,,,,,,false,1,
char_bogger,Bogger,,,,,,,false,1,
char_bogodur,Bogodur,,,,,,,false,1,
char_bohemond,Bohemond,,,,,,,false,1,
char_bok,Bok,,,,,,,false,1,
char_bomir,Bomir,,,,,,,false,1,
char_bonebiter,Bonebiter,,,,,,,false,1,
char_boomer,Boomer,,,,,,,false,1,
char_boot,Boot,,,,,,,false,1,
char_bootyho,Bootyho,,,,,,,false,1,
char_borek,Borek,,,,,,,false,1,
char_borgash,Borgash,,,,,,,false,1,
char_bornack,Bornack,,,,,,,false,1,
char_boroda,Boroda,,,,,,,false,1,
char_borodjavka,Borodjavka,,,,,,,false,1,
char_botesia,Botesia,,,,,,,false,1,
char_bounty,Bounty,,,,,,,false,1,
char_braddock,Braddock,,,,,,,false,1,
char_bramba,Bramba,,,,,,,false,1,
char_brash,Brash,,,,,,,false,1,
char_brask,Brask,,,,,,,false,1,
char_breaux,Breaux,,,,,,,false,1,
char_britney,Britney,,,,,,,false,1,
char_brog,Brog,,,,,,,false,1,
char_brogan,Brogan,,,,,,,false,1,
char_bromir,Bromir,,,,,,,false,1,
char_broom,Broom,,,,,,,false,1,
char_brugan,Brugan,,,,,,,false,1,
char_bruise,Bruise,,,,,,,false,1,
char_brumbur,Brumbur,,,,,,,false,1,
char_bruni,Bruni,,,,,,,false,1,
char_brutte,Brutte,,,,,,,false,1,
char_brutux,Brutux,,,,,,,false,1,
char_brynhilde,Brynhilde,,,,,,,false,1,
char_bubla,Bubla,,,,,,,false,1,
char_bubu,Bubu,,,,,,,false,1,
char_buffer,Buffer,,,,,,,false,1,
char_buggar,Buggar,,,,,,,false,1,
char_buliwyf,Buliwyf,,,,,,,false,1,
char_bulldozer,Bulldozer,,,,,,,false,1,
char_bullebu,Bullebu,,,,,,,false,1,
char_buller,Buller,,,,,,,false,1,
char_bum,Bum,,,,,,,false,1,
char_bumbur,Bumbur,,,,,,,false,1,
char_burb,Burb,,,,,,,false,1,
char_burghul,Burghul,,,,,,,false,1,
char_burk,Burk,,,,,,,false,1,
char_burok,Burok,,,,,,,false,1,
char_burst,Burst,,,,,,,false,1,
char_burzum,Burzum,,,,,,,false,1,
char_butrus,Butrus,,,,,,,false,1,
char_butter,Butter,,,,,,,false,1,
char_byleist,Byleist,,,,,,,false,1,
char_cagim,Cagim,,,,,,,false,1,
char_calan,Calan,,,,,,,false,1,
char_caldor,Caldor,,,,,,,false,1,
char_calrandir,Calrandir,,,,,,,false,1,
char_calvin,Calvin,,,,,,,false,1,
char_caman,Caman,,,,,,,false,1,
